Block Name,Project Parameter Name,Project Parameter Value
"reg_block","c.TEMPLATE_PATH","c_header/c_header.h"
"reg_block","c.EXTRA_INCLUDES","extra_include1; extra_include2"
"reg_block","c.EXTRA_STANDARD_INCLUDES","extra_std1; extra_std2"
"reg_block","c.INSTANCE_VARIABLE_TYPES","8:uint8_t; 16:unit16_t; 32:uint32_t; 64:unit64_t"
"reg_block","c.READ_MACRO_NAME","%(PROJECT_NAME)_READ"
"reg_block","c.WRITE_MACRO_NAME","%(PROJECT_NAME)_WRITE"
"reg_block","c.BLOCK_STRUCT_NAME","%(BLOCK_NAME)_stucture"
"reg_block","c.BLOCK_STRUCT_POINTER_NAME","%(BLOCK_NAME)_point"
"reg_block","c.FIELD_NAMING","%(REGISTER_NAME)__%(FIELD_NAME)"
"reg_block","c.FIELD_MASK_POSTFIX","MASK"
"reg_block","c.FIELD_OFFSET_POSTFIX","OFFSET"
"reg_block","c.FIELD_GET_POSTFIX","GET"
"reg_block","c.FIELD_SET_POSTFIX","SET"
"reg_block","c.DEFINE_NAMES_CASE","UPPER"
